Reusing configuration cache.
> Task :feature:feature-elf:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-player:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-elf:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-player:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-remote:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-remote:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-hex:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-hex:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-hex:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-hex:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-hex:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-remote:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-player:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-remote:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-repack:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-repack:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-signing:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-remote:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-signing:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-player:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-player:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-remote:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-diff:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-remote:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-remote:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-signing:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-repack:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-player:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-security:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-security:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-player:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-security:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-settings:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-files:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-signing:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-diff:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-editor:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-diff:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-files:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-diff:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-files:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-security:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-signing:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-signing:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-diff:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-settings:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-files:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-files:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-security:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-size:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-size:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-sqlite:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-settings:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-sqlite:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-size:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-security:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-security:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-security:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-signing:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-settings:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-signing:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-signing:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-sqlite:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-terminal:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-terminal:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-settings:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-settings:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-settings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-terminal:javaPreCompileDebug UP-TO-DATE
> Task :core:core-plugin:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-tools:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-tools:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-repack:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-terminal:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-editor:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-tools:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-terminal:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-repack:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-terminal:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-repack:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-terminal:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-repack:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-tools:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-terminal:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-repack:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-tools:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-editor:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-tools:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-tools:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-sqlite:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-tools:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-editor:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-editor:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-size:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-sqlite:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-sqlite:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-size:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-sqlite:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-sqlite:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-size:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-size:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-size:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE

> Task :app:compileDebugKotlin FAILED
.\gradlew : e: file:///C:/Users/guangming/Desktop/catpaw/mt-app/app/src/main/java/com/appdex/AppDexMainViewModel.kt:384
:64 Unresolved reference 'PackageInfoCompat'.
所在位置 行:1 字符: 157
+ ... Desktop\catpaw\mt-app; .\gradlew :app:compileDebugKotlin 2>&1 | Out-F ...
+                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (e: file:///C:/U...ageInfoCompat'.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCo
mpilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

BUILD FAILED in 9s
460 actionable tasks: 1 executed, 459 up-to-date
Configuration cache entry reused.
