Reusing configuration cache.
> Task :core:core-data:generateDebugAssets UP-TO-DATE
> Task :core:core-data:packageDebugAssets UP-TO-DATE
> Task :core:core-model:mergeDebugShaders UP-TO-DATE
> Task :core:core-database:compileDebugShaders NO-SOURCE
> Task :core:core-model:compileDebugShaders NO-SOURCE
> Task :core:core-database:generateDebugAssets UP-TO-DATE
> Task :core:core-model:generateDebugAssets UP-TO-DATE
> Task :core:core-database:packageDebugAssets UP-TO-DATE
> Task :core:core-model:packageDebugAssets UP-TO-DATE
> Task :core:core-plugin:mergeDebugShaders UP-TO-DATE
> Task :core:core-ui:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-diff:packageDebugResources UP-TO-DATE
> Task :core:core-plugin:compileDebugShaders NO-SOURCE
> Task :core:core-ui:compileDebugShaders NO-SOURCE
> Task :core:core-plugin:generateDebugAssets UP-TO-DATE
> Task :feature:feature-diff:compileDebugLibraryResources UP-TO-DATE
> Task :core:core-ui:generateDebugAssets UP-TO-DATE
> Task :feature:feature-diff:parseDebugLocalResources UP-TO-DATE
> Task :core:core-ui:packageDebugAssets UP-TO-DATE
> Task :feature:feature-diff:generateDebugRFile UP-TO-DATE
> Task :core:core-plugin:packageDebugAssets UP-TO-DATE
> Task :core:core-arch:packageDebugResources UP-TO-DATE
> Task :feature:feature-analyzer:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-arsc:mergeDebugShaders UP-TO-DATE
> Task :core:core-arch:compileDebugLibraryResources UP-TO-DATE
> Task :core:core-arch:parseDebugLocalResources UP-TO-DATE
> Task :core:core-arch:generateDebugRFile UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :feature:feature-arsc:compileDebugShaders NO-SOURCE
> Task :feature:feature-arsc:generateDebugAssets UP-TO-DATE
> Task :core:core-data:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-arsc:packageDebugAssets UP-TO-DATE
> Task :feature:feature-axml:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-axml:compileDebugShaders NO-SOURCE
> Task :feature:feature-axml:generateDebugAssets UP-TO-DATE
> Task :feature:feature-analyzer:compileDebugShaders NO-SOURCE
> Task :core:core-arch:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-analyzer:generateDebugAssets UP-TO-DATE
> Task :feature:feature-axml:packageDebugAssets UP-TO-DATE
> Task :feature:feature-analyzer:packageDebugAssets UP-TO-DATE
> Task :feature:feature-dex:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-dex:compileDebugShaders NO-SOURCE
> Task :feature:feature-dex:generateDebugAssets UP-TO-DATE
> Task :feature:feature-diff:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-diff:compileDebugShaders NO-SOURCE
> Task :feature:feature-diff:generateDebugAssets UP-TO-DATE
> Task :feature:feature-dex:packageDebugAssets UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :feature:feature-editor:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-diff:packageDebugAssets UP-TO-DATE
> Task :feature:feature-files:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-elf:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-elf:compileDebugShaders NO-SOURCE
> Task :feature:feature-files:compileDebugShaders NO-SOURCE
> Task :feature:feature-elf:generateDebugAssets UP-TO-DATE
> Task :feature:feature-files:generateDebugAssets UP-TO-DATE
> Task :feature:feature-files:packageDebugAssets UP-TO-DATE
> Task :core:core-data:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-elf:packageDebugAssets UP-TO-DATE
> Task :feature:feature-hex:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-hex:compileDebugShaders NO-SOURCE
> Task :feature:feature-player:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-hex:generateDebugAssets UP-TO-DATE
> Task :feature:feature-player:compileDebugShaders NO-SOURCE
> Task :feature:feature-hex:packageDebugAssets UP-TO-DATE
> Task :feature:feature-player:generateDebugAssets UP-TO-DATE
> Task :feature:feature-remote:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-player:packageDebugAssets UP-TO-DATE
> Task :core:core-data:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :feature:feature-repack:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-remote:compileDebugShaders NO-SOURCE
> Task :feature:feature-remote:generateDebugAssets UP-TO-DATE
> Task :feature:feature-repack:compileDebugShaders NO-SOURCE
> Task :feature:feature-repack:generateDebugAssets UP-TO-DATE
> Task :feature:feature-remote:packageDebugAssets UP-TO-DATE
> Task :feature:feature-repack:packageDebugAssets UP-TO-DATE
> Task :feature:feature-settings:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-security:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-settings:compileDebugShaders NO-SOURCE
> Task :feature:feature-settings:generateDebugAssets UP-TO-DATE
> Task :feature:feature-security:compileDebugShaders NO-SOURCE
> Task :feature:feature-security:generateDebugAssets UP-TO-DATE
> Task :core:core-data:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-settings:packageDebugAssets UP-TO-DATE
> Task :core:core-data:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:core-data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-security:packageDebugAssets UP-TO-DATE
> Task :feature:feature-signing:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-size:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-sqlite:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-signing:compileDebugShaders NO-SOURCE
> Task :feature:feature-signing:generateDebugAssets UP-TO-DATE
> Task :feature:feature-signing:packageDebugAssets UP-TO-DATE
> Task :feature:feature-terminal:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-size:compileDebugShaders NO-SOURCE
> Task :feature:feature-sqlite:compileDebugShaders NO-SOURCE
> Task :feature:feature-terminal:compileDebugShaders NO-SOURCE
> Task :feature:feature-sqlite:generateDebugAssets UP-TO-DATE
> Task :feature:feature-terminal:generateDebugAssets UP-TO-DATE
> Task :feature:feature-size:generateDebugAssets UP-TO-DATE
> Task :feature:feature-size:packageDebugAssets UP-TO-DATE
> Task :feature:feature-sqlite:packageDebugAssets UP-TO-DATE
> Task :feature:feature-terminal:packageDebugAssets UP-TO-DATE
> Task :feature:feature-tools:mergeDebugShaders UP-TO-DATE
> Task :library:lib-apk:mergeDebugShaders UP-TO-DATE
> Task :feature:feature-tools:compileDebugShaders NO-SOURCE
> Task :feature:feature-tools:generateDebugAssets UP-TO-DATE
> Task :library:lib-apk:compileDebugShaders NO-SOURCE
> Task :library:lib-syntax:mergeDebugShaders UP-TO-DATE
> Task :library:lib-apk:generateDebugAssets UP-TO-DATE
> Task :library:lib-syntax:compileDebugShaders NO-SOURCE
> Task :library:lib-syntax:generateDebugAssets UP-TO-DATE
> Task :library:lib-apk:packageDebugAssets UP-TO-DATE
> Task :feature:feature-tools:packageDebugAssets UP-TO-DATE
> Task :library:lib-syntax:packageDebugAssets UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :feature:feature-editor:compileDebugShaders NO-SOURCE
> Task :feature:feature-editor:generateDebugAssets UP-TO-DATE
> Task :core:core-data:processDebugJavaRes UP-TO-DATE
> Task :core:core-common:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-editor:packageDebugAssets UP-TO-DATE
> Task :core:core-model:processDebugJavaRes UP-TO-DATE
> Task :core:core-arch:processDebugJavaRes UP-TO-DATE
> Task :core:core-ui:processDebugJavaRes UP-TO-DATE
> Task :core:core-database:processDebugJavaRes UP-TO-DATE
> Task :library:lib-syntax:processDebugJavaRes UP-TO-DATE
> Task :core:core-plugin:processDebugJavaRes UP-TO-DATE
> Task :library:lib-apk:processDebugJavaRes UP-TO-DATE
> Task :library:lib-syntax:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:core-ui:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:core-data:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:core-plugin:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:core-database:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:core-model:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core:core-common:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :library:lib-apk:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:core-common:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:core-arch:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :core:core-arch:mergeDebugNativeLibs NO-SOURCE
> Task :core:core-arch:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:core-data:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :core:core-database:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:core-common:mergeDebugNativeLibs NO-SOURCE
> Task :core:core-data:mergeDebugNativeLibs NO-SOURCE
> Task :core:core-database:mergeDebugNativeLibs NO-SOURCE
> Task :core:core-common:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:core-data:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:core-database:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:core-model:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:core-ui:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:core-plugin:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:core-model:mergeDebugNativeLibs NO-SOURCE
> Task :core:core-plugin:mergeDebugNativeLibs NO-SOURCE
> Task :core:core-ui:mergeDebugNativeLibs NO-SOURCE
> Task :core:core-model:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:core-plugin:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core:core-ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-arsc:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-analyzer:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-axml:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-analyzer:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-arsc:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-arsc:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-axml:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-analyzer:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-axml:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-diff:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-dex:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-diff:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-dex:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-diff:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-editor:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-dex:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-elf:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-editor:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-elf:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-editor:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-files:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-elf:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-hex:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-files:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-player:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-hex:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-files:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-player:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-hex:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-remote:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-player:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-remote:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-repack:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-remote:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-security:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-repack:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-security:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-settings:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-repack:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-security:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-settings:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-size:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-settings:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-signing:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-size:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-sqlite:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-signing:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-size:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-sqlite:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-signing:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-sqlite:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-terminal:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-tools:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-terminal:mergeDebugNativeLibs NO-SOURCE
> Task :feature:feature-tools:mergeDebugNativeLibs NO-SOURCE
> Task :library:lib-apk:mergeDebugJniLibFolders UP-TO-DATE
> Task :feature:feature-terminal:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature:feature-tools:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :library:lib-apk:mergeDebugNativeLibs NO-SOURCE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :library:lib-syntax:mergeDebugJniLibFolders UP-TO-DATE
> Task :library:lib-apk:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :library:lib-syntax:mergeDebugNativeLibs NO-SOURCE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :library:lib-syntax:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :core:core-arch:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :core:core-arch:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-arch:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :core:core-arch:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :feature:feature-dex:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-diff:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-diff:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-dex:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-dex:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-diff:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-dex:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-diff:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-dex:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-diff:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :feature:feature-elf:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-editor:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-editor:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-elf:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-editor:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-elf:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-elf:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-elf:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-editor:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-editor:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-hex:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-hex:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-hex:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-player:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-hex:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-hex:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-player:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-player:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-arsc:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-player:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-player:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-analyzer:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-signing:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-remote:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-signing:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-signing:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-remote:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-signing:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-signing:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-remote:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-remote:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-remote:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-signing:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-repack:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-analyzer:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-security:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-repack:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-repack:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-arsc:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-security:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-arsc:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-repack:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-repack:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-arsc:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-arsc:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-settings:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-size:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-settings:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-size:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-settings:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-size:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-settings:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-settings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-size:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-size:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-sqlite:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-terminal:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-sqlite:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-terminal:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-sqlite:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-terminal:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-sqlite:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-sqlite:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-terminal:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-terminal:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-editor:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-settings:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-player:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-terminal:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-remote:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-dex:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-hex:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-repack:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-analyzer:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-files:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-tools:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-diff:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-analyzer:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-size:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-analyzer:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-analyzer:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-sqlite:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-elf:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-tools:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-security:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-analyzer:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-tools:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-arsc:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-security:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-security:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-arsc:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-security:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-diff:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-dex:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-editor:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-elf:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-hex:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-player:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-remote:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-repack:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-security:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-tools:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-size:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-signing:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-tools:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-settings:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-sqlite:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-editor:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-tools:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-terminal:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-player:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-settings:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-analyzer:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-tools:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-tools:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-dex:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-remote:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-hex:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-terminal:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-repack:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-diff:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-size:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-arsc:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-sqlite:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-elf:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-signing:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-security:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-files:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-files:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-files:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-files:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-files:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-files:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-files:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :feature:feature-axml:kspDebugKotlin
> Task :feature:feature-axml:compileDebugKotlin
> Task :feature:feature-axml:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-axml:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-axml:transformDebugClassesWithAsm
> Task :feature:feature-axml:bundleLibRuntimeToDirDebug
> Task :feature:feature-axml:bundleLibRuntimeToJarDebug
> Task :feature:feature-axml:bundleLibCompileToJarDebug
> Task :app:mergeLibDexDebug
> Task :app:kspDebugKotlin
> Task :app:compileDebugKotlin
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :app:hiltJavaCompileDebug UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:transformDebugClassesWithAsm
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :app:packageDebug
> Task :app:assembleDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE

BUILD SUCCESSFUL in 6s
671 actionable tasks: 11 executed, 660 up-to-date
Configuration cache entry reused.
